>epoch=0, lrate=0.005, error=2.024
>epoch=1, lrate=0.005, error=0.876
>epoch=2, lrate=0.005, error=0.801
>epoch=3, lrate=0.005, error=0.723
>epoch=4, lrate=0.005, error=0.662
>epoch=5, lrate=0.005, error=0.616
>epoch=6, lrate=0.005, error=0.582
>epoch=7, lrate=0.005, error=0.557
>epoch=8, lrate=0.005, error=0.538
>epoch=9, lrate=0.005, error=0.524
[-0.008353771036565753, 0.13999304739443277, -0.04260022757125455]
iter 0 | J: 1604.873
iter 1 | J: 1586.636
iter 2 | J: 1568.768
iter 3 | J: 1551.261
iter 4 | J: 1534.107
iter 5 | J: 1517.301
iter 6 | J: 1500.833
iter 7 | J: 1484.699
iter 8 | J: 1468.890
iter 9 | J: 1453.401
iter 10 | J: 1438.224
iter 11 | J: 1423.354
iter 12 | J: 1408.785
iter 13 | J: 1394.509
iter 14 | J: 1380.522
iter 15 | J: 1366.817
iter 16 | J: 1353.389
iter 17 | J: 1340.232
iter 18 | J: 1327.341
iter 19 | J: 1314.710
iter 20 | J: 1302.334
iter 21 | J: 1290.207
iter 22 | J: 1278.325
iter 23 | J: 1266.683
iter 24 | J: 1255.276
iter 25 | J: 1244.100
iter 26 | J: 1233.148
iter 27 | J: 1222.418
iter 28 | J: 1211.904
iter 29 | J: 1201.602
iter 30 | J: 1191.507
iter 31 | J: 1181.617
iter 32 | J: 1171.926
iter 33 | J: 1162.430
iter 34 | J: 1153.126
iter 35 | J: 1144.009
iter 36 | J: 1135.076
iter 37 | J: 1126.323
iter 38 | J: 1117.747
iter 39 | J: 1109.343
iter 40 | J: 1101.109
iter 41 | J: 1093.041
iter 42 | J: 1085.135
iter 43 | J: 1077.389
iter 44 | J: 1069.799
iter 45 | J: 1062.361
iter 46 | J: 1055.074
iter 47 | J: 1047.933
iter 48 | J: 1040.936
iter 49 | J: 1034.080
iter 50 | J: 1027.363
iter 51 | J: 1020.780
iter 52 | J: 1014.330
iter 53 | J: 1008.010
iter 54 | J: 1001.817
iter 55 | J: 995.749
iter 56 | J: 989.803
iter 57 | J: 983.976
iter 58 | J: 978.267
iter 59 | J: 972.673
iter 60 | J: 967.191
iter 61 | J: 961.820
iter 62 | J: 956.557
iter 63 | J: 951.399
iter 64 | J: 946.346
iter 65 | J: 941.394
iter 66 | J: 936.542
iter 67 | J: 931.787
iter 68 | J: 927.128
iter 69 | J: 922.563
iter 70 | J: 918.089
iter 71 | J: 913.705
iter 72 | J: 909.410
iter 73 | J: 905.201
iter 74 | J: 901.076
iter 75 | J: 897.035
iter 76 | J: 893.075
iter 77 | J: 889.194
iter 78 | J: 885.391
iter 79 | J: 881.665
iter 80 | J: 878.013
iter 81 | J: 874.435
iter 82 | J: 870.929
iter 83 | J: 867.494
iter 84 | J: 864.127
iter 85 | J: 860.828
iter 86 | J: 857.595
iter 87 | J: 854.427
iter 88 | J: 851.323
iter 89 | J: 848.281
iter 90 | J: 845.300
iter 91 | J: 842.379
iter 92 | J: 839.517
iter 93 | J: 836.712
iter 94 | J: 833.964
iter 95 | J: 831.270
iter 96 | J: 828.631
iter 97 | J: 826.045
iter 98 | J: 823.510
iter 99 | J: 821.027
iter 100 | J: 818.593
iter 101 | J: 816.208
iter 102 | J: 813.871
iter 103 | J: 811.581
